dim1,dim2,dim3,dim4,dim5,dim6,dim7,dim8,dim9,dim10,label
24.0,62.17617670595428,689.9529847786735,0.3199459446625415,1.0010328074182362,6,27,-0.10015407647995278,99388,-1.5401714209287063,0
37.0,52.52481623835331,649.9891561420602,0.3425769893048784,3.7239224986605004,5,27,-0.20367375017696587,42174,3.8983026613466993,0
46.0,62.29401941338756,683.490104249501,0.2812775833299935,6.172954997198428,6,2,-0.877982586756561,16581,6.551543730598041,1
32.0,10.310777134977677,660.734320156912,0.26311745244807283,0.5651544176023522,4,9,-0.82688035403986,81853,6.97841905394978,0
28.0,54.5082028040622,685.6758672625624,0.41885427714394874,4.188694362840734,5,16,-0.22647889190152676,74046,-2.8108401328915105,0
25.0,68.92781428779367,713.1065337260524,0.3676105485399797,1.4823548004624207,4,13,0.3673655068161781,59678,-1.0461093687226388,0
46.0,96.94735111853791,759.3008408072676,0.1329228085591569,16.47431485903963,6,9,0.9135846262332494,36649,-8.417190961104751,1
38.0,47.04324454315881,618.1092250586576,0.5848987098115388,3.3038418566340355,1,20,-0.8031789506803448,98668,-4.029350332480944,0
24.0,39.787659927670305,786.6516687328133,0.42431985749373713,8.199293587176795,4,4,1.4926885689595217,92325,4.824258165487288,1
43.0,47.456073910386586,582.395610023875,0.18919487016560338,3.995056249968056,5,22,-0.2711236010425688,24567,8.077914117741159,0
36.0,82.88505294255185,672.4107452482208,0.16227272207208013,0.22191524639933063,5,10,-0.021367294348436157,90404,-6.17174435939961,1
40.0,68.21877774149212,709.4158603242288,0.1749405442062433,5.0140299178717616,4,26,-0.7472116791478234,99906,-2.9623212957644713,1
28.0,46.75599490582403,694.0495933867517,0.36802229749028353,15.121002600623664,9,26,-2.4242402602729416,71944,-0.13202878479463515,1
28.0,72.83168582783391,648.8650240089703,0.45658472453453075,4.601642113769123,6,22,0.8840453963610497,88002,1.400805794098034,0
41.0,62.42693873370101,669.5938874821362,0.5622450170516796,8.551511073538645,9,12,0.7368438970924334,38803,-4.04801759960823,0
38.0,84.21612476332223,655.3499532670584,0.21848105928735842,10.779732650770166,7,17,-0.2813275571182134,28230,2.1203052223204484,1
21.0,42.44867265306619,650.5317621527894,0.08372995614584448,1.2943703291825013,6,14,0.06699071722487192,27862,-2.3691967353545804,0
25.0,51.80844633505579,722.4801048510512,0.19370067959515147,1.1915704709007788,4,14,0.5159392177040995,53355,-0.07226135439139551,1
41.0,50.19729617169606,697.8507742982524,0.14814504119390992,4.7206353235476515,0,25,-1.5625458568865427,41259,2.7314212400184976,1
20.0,23.41212629669704,645.3545202369673,0.41672073919224256,2.646887161667886,4,2,-0.5290526773462948,97445,0.032111349054689084,0
39.0,67.4030069266144,724.9799937716625,0.20452680670040502,9.158574910844619,9,21,0.7942646796218271,40795,-2.181929452632843,1
38.0,66.52638180449723,695.3649760438304,0.17107014070205726,11.51408176856428,1,25,-1.2542894231692494,18770,-0.5480490196291542,1
19.0,60.12783641606152,720.643105941948,0.21331765191626603,2.1803023921175733,4,20,0.2935579321666293,21093,-0.4418147960266766,0
41.0,54.135321665621326,711.4814420961806,0.1759277995936423,1.3516380730422153,4,11,-1.356581804623405,56571,-1.8500551494106385,1
29.0,24.615731448739645,638.5502494538964,0.14764502184600165,7.582596478962244,1,16,0.46642998243352635,10193,-1.293980313335512,0
47.0,49.48386693086602,651.9909479901515,0.45992414218639655,1.606580613670829,4,19,-0.03564148229748357,27569,7.9932358525235845,0
23.0,51.432137086830764,717.3646802561631,0.12536124208612873,8.647144627595175,3,31,-1.6151318159055095,21190,2.804597239706194,1
19.0,39.94306826945953,710.5185132716732,0.4226511516671993,2.755966503777051,0,23,1.1647393544571714,72824,-1.4774015901458017,0
49.0,55.96785720834977,678.9549203017926,0.05781215345544181,5.506327516026851,2,6,-0.7345915767980492,52752,3.4847720225536785,1
45.0,70.10127142036346,685.8663691654391,0.3698539152641845,0.5020600864556289,0,24,-0.810252437014381,42327,-1.6690974487800498,1
38.0,107.15464753026325,743.8832447894213,0.639946116192626,4.888960345326871,4,19,0.20056919723094285,52070,5.865623187933206,1
18.0,64.36444532079598,650.4214305582085,0.14115197938930815,3.005280689813925,3,5,1.1486373494287152,95925,1.8482109609904696,0
29.0,66.4387597680691,707.3548690585019,0.13354132195207472,4.416800520333024,6,26,-1.015821818978397,50197,-0.5365107200211444,1
43.0,58.13885210584582,669.8903673783053,0.20988472850354234,0.9196995746157897,4,4,0.06167984984797165,12261,2.238584629051388,1
39.0,12.030719617523964,669.115939838639,0.09665415152655858,6.675606523742664,9,15,0.42881650033057295,36512,-7.854380760342496,0
46.0,59.33715311376958,734.9388425993595,0.11598903279282788,9.931471316059389,3,29,0.6931056072631441,16716,-5.633837344549026,1
29.0,61.50575524852566,721.2708174494015,0.7536764319542192,1.2214516334426968,1,4,0.1764415552772252,96795,-5.969625031995277,0
42.0,121.58105281213216,720.6754818000319,0.45595613557817866,0.5030510563140048,3,20,-0.3670278390833223,38933,0.7147154738185337,1
34.0,55.19097588047194,745.2739403577165,0.10814370983908876,0.11961229965786996,1,10,-0.8275902206487197,14378,8.662574997425459,1
44.0,67.53868355834031,681.050192081638,0.4690128028462637,5.135713440247937,7,24,0.08614388304637476,50583,11.156500730963161,1
44.0,59.132205757368915,714.0976485647482,0.20678549655323214,4.67092486661959,2,22,-1.072139011985607,95371,3.1902555072037857,1
48.0,30.7830490595117,664.4866621703272,0.2774401722438548,3.9559770669178285,8,3,-2.9213504834946074,39033,2.5042223747222847,0
27.0,88.57057036287551,696.2083176244221,0.23969429631063716,1.3194833147064442,3,26,0.4365598041576678,34000,-9.005288670763695,1
49.0,78.79832581716936,673.4928472816158,0.4479168322583989,2.478913325326026,5,5,0.9039348410861953,85868,-2.713368998670109,1
45.0,79.77579867607616,684.8497982496359,0.2951405594712114,4.51288023769661,9,6,-2.3629324355418384,52604,-3.9389187595411945,1
45.0,37.26531363013153,709.7578512718457,0.11548967017847316,3.4335085749595793,4,21,-1.0097307047099375,78336,-3.10423799125558,1
33.0,95.06985777340248,639.0889658383264,0.10639325224473338,22.02566581690663,9,22,0.6191542610051978,83869,-0.8407190929239481,1
32.0,24.95372343019298,784.619363784273,0.0774158265333629,0.7334580630766365,0,8,2.0574954697116987,15410,-2.3604528884856366,1
47.0,74.67142734500676,629.6991309250149,0.4159080893557243,5.939587812102318,8,7,0.020793707675407894,93375,-9.896499051878939,0
47.0,114.76139064524946,619.2905693606134,0.09546755453795189,2.590248004051997,0,21,-0.7280029412291344,66044,3.739551280587669,1
32.0,35.23659187173279,737.9055436750034,0.2545637799191485,2.794826628258579,7,10,-0.18289644110484016,73315,-5.363715128699033,1
47.0,45.8425567599307,719.5831346981468,0.2444606479428444,6.322114307095265,8,6,1.3748764191481848,81344,1.1962343205557477,1
36.0,62.49128412719103,711.2059908526078,0.20379220434379322,5.895362876599073,8,14,-0.6459641791245353,16796,10.370413348749867,1
29.0,47.41310864709502,711.417275463214,0.36056651209171375,23.69693403932185,0,4,-0.7991920066502536,96716,-4.596922957932117,1
40.0,21.233414223346685,679.3876613576542,0.06949704521812644,0.6870906206829155,1,28,-0.4827435221820324,64245,-12.651437613731648,0
37.0,61.71407437015068,635.1372814257085,0.10844209441560526,0.5496862502032771,0,25,-0.9533286082587124,53056,-1.4300211094005542,0
49.0,33.44240715684738,683.7902279096863,0.3788031005736657,6.442913828367711,9,13,0.12267031599479553,27709,5.504798174992855,1
42.0,71.83981076587953,646.1419144243944,0.14059905121234428,4.318336252339902,1,20,1.6246784584695606,68557,9.791737271102969,1
20.0,37.01439414415492,728.7559866708875,0.3637112124072989,1.6021329622501308,9,17,0.3230792731160291,27543,-6.147747972262084,0
22.0,98.7483601254385,672.6471309248931,0.23811306697260592,0.41375343673898735,7,23,-0.2523535021262876,47418,2.4834961161826086,0
36.0,40.418667691594074,638.7251401603744,0.3759528261938466,0.44775435531953967,4,7,-0.2918112689155441,26724,-2.326552283900267,0
